State,Subarea,Latitude,Longitude,Month,API_Level
Kedah,Sungai Petani,1.061,104.569,2024-06,101
Kedah,Sungai Petani,1.061,104.569,2024-07,101
Kedah,Sungai Petani,1.061,104.569,2024-08,93
Kedah,Sungai Petani,1.061,104.569,2024-09,144
Kedah,Sungai Petani,1.061,104.569,2024-10,83
Kedah,Sungai Petani,1.061,104.569,2024-11,110
Kedah,Sungai Petani,1.061,104.569,2024-12,124
Kedah,Kulim,2.62,115.388,2024-01,140
Kedah,Kulim,2.62,115.388,2024-02,108
Kedah,Kulim,2.62,115.388,2024-03,32
Kedah,Kulim,2.62,115.388,2024-04,71
Kedah,Kulim,2.62,115.388,2024-05,65
Kedah,Kulim,2.62,115.388,2024-06,88
Kedah,Kulim,2.62,115.388,2024-07,139
Kedah,Kulim,2.62,115.388,2024-08,106
Kedah,Kulim,2.62,115.388,2024-09,127
Kedah,Kulim,2.62,115.388,2024-10,51
Kedah,Kulim,2.62,115.388,2024-11,79
Kedah,Kulim,2.62,115.388,2024-12,79
Kedah,Baling,3.687,103.625,2024-01,85
Kedah,Baling,3.687,103.625,2024-02,108
Kedah,Baling,3.687,103.625,2024-03,71
Kedah,Baling,3.687,103.625,2024-04,133
Kedah,Baling,3.687,103.625,2024-05,35
Kedah,Baling,3.687,103.625,2024-06,105
Kedah,Baling,3.687,103.625,2024-07,124
Kedah,Baling,3.687,103.625,2024-08,33
Kedah,Baling,3.687,103.625,2024-09,111
Kedah,Baling,3.687,103.625,2024-10,38
Kedah,Baling,3.687,103.625,2024-11,102
Kedah,Baling,3.687,103.625,2024-12,69
Kedah,Langkawi,5.515,103.787,2024-01,72
Kedah,Langkawi,5.515,103.787,2024-02,108
Kedah,Langkawi,5.515,103.787,2024-03,47
Kedah,Langkawi,5.515,103.787,2024-04,141
Kedah,Langkawi,5.515,103.787,2024-05,55
Kedah,Langkawi,5.515,103.787,2024-06,124
Kedah,Langkawi,5.515,103.787,2024-07,104
Kedah,Langkawi,5.515,103.787,2024-08,118
Kedah,Langkawi,5.515,103.787,2024-09,94
Kedah,Langkawi,5.515,103.787,2024-10,33
Kedah,Langkawi,5.515,103.787,2024-11,86
Kedah,Langkawi,5.515,103.787,2024-12,150
Kedah,Kubang Pasu,6.366,114.355,2024-01,55
Kedah,Kubang Pasu,6.366,114.355,2024-02,67
Kedah,Kubang Pasu,6.366,114.355,2024-03,68
Kedah,Kubang Pasu,6.366,114.355,2024-04,43
Kedah,Kubang Pasu,6.366,114.355,2024-05,146
Kedah,Kubang Pasu,6.366,114.355,2024-06,84
Kedah,Kubang Pasu,6.366,114.355,2024-07,131
Kedah,Kubang Pasu,6.366,114.355,2024-08,40
Kedah,Kubang Pasu,6.366,114.355,2024-09,86
Kedah,Kubang Pasu,6.366,114.355,2024-10,97
Kedah,Kubang Pasu,6.366,114.355,2024-11,50
Kedah,Kubang Pasu,6.366,114.355,2024-12,137
Kedah,Pendang,4.033,108.445,2024-01,87
Kedah,Pendang,4.033,108.445,2024-02,118
Kedah,Pendang,4.033,108.445,2024-03,108
Kedah,Pendang,4.033,108.445,2024-04,99
Kedah,Pendang,4.033,108.445,2024-05,41
Kedah,Pendang,4.033,108.445,2024-06,101
Kedah,Pendang,4.033,108.445,2024-07,89
Kedah,Pendang,4.033,108.445,2024-08,121
Kedah,Pendang,4.033,108.445,2024-09,100
Kedah,Pendang,4.033,108.445,2024-10,66
Kedah,Pendang,4.033,108.445,2024-11,140
Kedah,Pendang,4.033,108.445,2024-12,146
Kedah,Sik,6.285,109.681,2024-01,124
Kedah,Sik,6.285,109.681,2024-02,103
Kedah,Sik,6.285,109.681,2024-03,67
Kedah,Sik,6.285,109.681,2024-04,35
Kedah,Sik,6.285,109.681,2024-05,49
Kedah,Sik,6.285,109.681,2024-06,126
Kedah,Sik,6.285,109.681,2024-07,37
Kedah,Sik,6.285,109.681,2024-08,42
Kedah,Sik,6.285,109.681,2024-09,43
Kedah,Sik,6.285,109.681,2024-10,107
Kedah,Sik,6.285,109.681,2024-11,95
Kedah,Sik,6.285,109.681,2024-12,107
Kedah,Yan,6.189,114.204,2024-01,142
Kedah,Yan,6.189,114.204,2024-02,139
Kedah,Yan,6.189,114.204,2024-03,86
Kedah,Yan,6.189,114.204,2024-04,133
Kedah,Yan,6.189,114.204,2024-05,126
Kedah,Yan,6.189,114.204,2024-06,109
Kedah,Yan,6.189,114.204,2024-07,130
Kedah,Yan,6.189,114.204,2024-08,122
Kedah,Yan,6.189,114.204,2024-09,54
Kedah,Yan,6.189,114.204,2024-10,105
Kedah,Yan,6.189,114.204,2024-11,97
Kedah,Yan,6.189,114.204,2024-12,91
Kedah,Pokok Sena,5.627,113.264,2024-01,53
Kedah,Pokok Sena,5.627,113.264,2024-02,115
Kedah,Pokok Sena,5.627,113.264,2024-03,90
Kedah,Pokok Sena,5.627,113.264,2024-04,39
Kedah,Pokok Sena,5.627,113.264,2024-05,44
Kedah,Pokok Sena,5.627,113.264,2024-06,102
Kedah,Pokok Sena,5.627,113.264,2024-07,122
Kedah,Pokok Sena,5.627,113.264,2024-08,37
Kedah,Pokok Sena,5.627,113.264,2024-09,69
Kedah,Pokok Sena,5.627,113.264,2024-10,53
Kedah,Pokok Sena,5.627,113.264,2024-11,51
Kedah,Pokok Sena,5.627,113.264,2024-12,150
Kelantan,Kota Bharu,1.348,109.289,2024-01,120
Kelantan,Kota Bharu,1.348,109.289,2024-02,72
Kelantan,Kota Bharu,1.348,109.289,2024-03,133
Kelantan,Kota Bharu,1.348,109.289,2024-04,103
Kelantan,Kota Bharu,1.348,109.289,2024-05,76
Kelantan,Kota Bharu,1.348,109.289,2024-06,48
Kelantan,Kota Bharu,1.348,109.289,2024-07,42
Kelantan,Kota Bharu,1.348,109.289,2024-08,72
Kelantan,Kota Bharu,1.348,109.289,2024-09,56
Kelantan,Kota Bharu,1.348,109.289,2024-10,66
Kelantan,Kota Bharu,1.348,109.289,2024-11,88
Kelantan,Kota Bharu,1.348,109.289,2024-12,143
Kelantan,Pasir Mas,4.352,105.098,2024-01,116
Kelantan,Pasir Mas,4.352,105.098,2024-02,56
Kelantan,Pasir Mas,4.352,105.098,2024-03,147
Kelantan,Pasir Mas,4.352,105.098,2024-04,58
Kelantan,Pasir Mas,4.352,105.098,2024-05,96
Kelantan,Pasir Mas,4.352,105.098,2024-06,58
Kelantan,Pasir Mas,4.352,105.098,2024-07,97
Kelantan,Pasir Mas,4.352,105.098,2024-08,114
Kelantan,Pasir Mas,4.352,105.098,2024-09,57
Kelantan,Pasir Mas,4.352,105.098,2024-10,70
Kelantan,Pasir Mas,4.352,105.098,2024-11,32
Kelantan,Pasir Mas,4.352,105.098,2024-12,40
Kelantan,Tanah Merah,3.915,106.896,2024-01,129
Kelantan,Tanah Merah,3.915,106.896,2024-02,71
Kelantan,Tanah Merah,3.915,106.896,2024-03,102
Kelantan,Tanah Merah,3.915,106.896,2024-04,147
Kelantan,Tanah Merah,3.915,106.896,2024-05,100
Kelantan,Tanah Merah,3.915,106.896,2024-06,143
Kelantan,Tanah Merah,3.915,106.896,2024-07,144
Kelantan,Tanah Merah,3.915,106.896,2024-08,122
Kelantan,Tanah Merah,3.915,106.896,2024-09,99
Kelantan,Tanah Merah,3.915,106.896,2024-10,76
Kelantan,Tanah Merah,3.915,106.896,2024-11,44
Kelantan,Tanah Merah,3.915,106.896,2024-12,98
Kelantan,Tumpat,3.09,100.741,2024-01,101
Kelantan,Tumpat,3.09,100.741,2024-02,138
Kelantan,Tumpat,3.09,100.741,2024-03,148
Kelantan,Tumpat,3.09,100.741,2024-04,121
Kelantan,Tumpat,3.09,100.741,2024-05,85
Kelantan,Tumpat,3.09,100.741,2024-06,67
Kelantan,Tumpat,3.09,100.741,2024-07,82
Kelantan,Tumpat,3.09,100.741,2024-08,137
Kelantan,Tumpat,3.09,100.741,2024-09,105
Kelantan,Tumpat,3.09,100.741,2024-10,48
Kelantan,Tumpat,3.09,100.741,2024-11,30
Kelantan,Tumpat,3.09,100.741,2024-12,98
Kelantan,Machang,5.602,107.832,2024-01,99
Kelantan,Machang,5.602,107.832,2024-02,108
Kelantan,Machang,5.602,107.832,2024-03,52
Kelantan,Machang,5.602,107.832,2024-04,115
Kelantan,Machang,5.602,107.832,2024-05,97
Kelantan,Machang,5.602,107.832,2024-06,146
Kelantan,Machang,5.602,107.832,2024-07,85
Kelantan,Machang,5.602,107.832,2024-08,80
Kelantan,Machang,5.602,107.832,2024-09,58
Kelantan,Machang,5.602,107.832,2024-10,114
Kelantan,Machang,5.602,107.832,2024-11,134
Kelantan,Machang,5.602,107.832,2024-12,41
Kelantan,Kuala Krai,3.198,107.743,2024-01,121
Kelantan,Kuala Krai,3.198,107.743,2024-02,119
Kelantan,Kuala Krai,3.198,107.743,2024-03,112
Kelantan,Kuala Krai,3.198,107.743,2024-04,78
Kelantan,Kuala Krai,3.198,107.743,2024-05,73
Kelantan,Kuala Krai,3.198,107.743,2024-06,83
Kelantan,Kuala Krai,3.198,107.743,2024-07,136
Kelantan,Kuala Krai,3.198,107.743,2024-08,83
Kelantan,Kuala Krai,3.198,107.743,2024-09,98
Kelantan,Kuala Krai,3.198,107.743,2024-10,127
Kelantan,Kuala Krai,3.198,107.743,2024-11,37
Kelantan,Kuala Krai,3.198,107.743,2024-12,34
Kelantan,Bachok,4.263,104.868,2024-01,44
Kelantan,Bachok,4.263,104.868,2024-02,111
Kelantan,Bachok,4.263,104.868,2024-03,57
Kelantan,Bachok,4.263,104.868,2024-04,42
Kelantan,Bachok,4.263,104.868,2024-05,104
Kelantan,Bachok,4.263,104.868,2024-06,31
Kelantan,Bachok,4.263,104.868,2024-07,77
Kelantan,Bachok,4.263,104.868,2024-08,134
Kelantan,Bachok,4.263,104.868,2024-09,145
Kelantan,Bachok,4.263,104.868,2024-10,146
Kelantan,Bachok,4.263,104.868,2024-11,72
Kelantan,Bachok,4.263,104.868,2024-12,35
Kelantan,Pasir Puteh,2.423,117.142,2024-01,67
Kelantan,Pasir Puteh,2.423,117.142,2024-02,92
Kelantan,Pasir Puteh,2.423,117.142,2024-03,127
Kelantan,Pasir Puteh,2.423,117.142,2024-04,49
Kelantan,Pasir Puteh,2.423,117.142,2024-05,40
Kelantan,Pasir Puteh,2.423,117.142,2024-06,60
Kelantan,Pasir Puteh,2.423,117.142,2024-07,142
Kelantan,Pasir Puteh,2.423,117.142,2024-08,39
Kelantan,Pasir Puteh,2.423,117.142,2024-09,68
Kelantan,Pasir Puteh,2.423,117.142,2024-10,78
Kelantan,Pasir Puteh,2.423,117.142,2024-11,150
Kelantan,Pasir Puteh,2.423,117.142,2024-12,34
Kelantan,Gua Musang,1.511,111.961,2024-01,67
Kelantan,Gua Musang,1.511,111.961,2024-02,102
Kelantan,Gua Musang,1.511,111.961,2024-03,51
Kelantan,Gua Musang,1.511,111.961,2024-04,64
Kelantan,Gua Musang,1.511,111.961,2024-05,68
Kelantan,Gua Musang,1.511,111.961,2024-06,54
Kelantan,Gua Musang,1.511,111.961,2024-07,148
Kelantan,Gua Musang,1.511,111.961,2024-08,71
Kelantan,Gua Musang,1.511,111.961,2024-09,84
Kelantan,Gua Musang,1.511,111.961,2024-10,107
Kelantan,Gua Musang,1.511,111.961,2024-11,107
Kelantan,Gua Musang,1.511,111.961,2024-12,135
Kelantan,Jeli,4.023,111.644,2024-01,73
Kelantan,Jeli,4.023,111.644,2024-02,68
Kelantan,Jeli,4.023,111.644,2024-03,117
Kelantan,Jeli,4.023,111.644,2024-04,145
Kelantan,Jeli,4.023,111.644,2024-05,127
Kelantan,Jeli,4.023,111.644,2024-06,55
Kelantan,Jeli,4.023,111.644,2024-07,103
Kelantan,Jeli,4.023,111.644,2024-08,55
Kelantan,Jeli,4.023,111.644,2024-09,134
Kelantan,Jeli,4.023,111.644,2024-10,71
Kelantan,Jeli,4.023,111.644,2024-11,121
Kelantan,Jeli,4.023,111.644,2024-12,141
Melaka,Melaka Tengah,4.644,115.351,2024-01,149
Melaka,Melaka Tengah,4.644,115.351,2024-02,139
Melaka,Melaka Tengah,4.644,115.351,2024-03,133
Melaka,Melaka Tengah,4.644,115.351,2024-04,143
Melaka,Melaka Tengah,4.644,115.351,2024-05,131
Melaka,Melaka Tengah,4.644,115.351,2024-06,146
Melaka,Melaka Tengah,4.644,115.351,2024-07,84
Melaka,Melaka Tengah,4.644,115.351,2024-08,81
Melaka,Melaka Tengah,4.644,115.351,2024-09,138
Melaka,Melaka Tengah,4.644,115.351,2024-10,112
Melaka,Melaka Tengah,4.644,115.351,2024-11,109
Melaka,Melaka Tengah,4.644,115.351,2024-12,30
Melaka,Alor Gajah,4.686,101.673,2024-01,149
Melaka,Alor Gajah,4.686,101.673,2024-02,44
Melaka,Alor Gajah,4.686,101.673,2024-03,68
Melaka,Alor Gajah,4.686,101.673,2024-04,129
Melaka,Alor Gajah,4.686,101.673,2024-05,121
Melaka,Alor Gajah,4.686,101.673,2024-06,148
Melaka,Alor Gajah,4.686,101.673,2024-07,144
Melaka,Alor Gajah,4.686,101.673,2024-08,73
Melaka,Alor Gajah,4.686,101.673,2024-09,101
Melaka,Alor Gajah,4.686,101.673,2024-10,106
Melaka,Alor Gajah,4.686,101.673,2024-11,108
Melaka,Alor Gajah,4.686,101.673,2024-12,107
Melaka,Jasin,2.855,111.624,2024-01,90
Melaka,Jasin,2.855,111.624,2024-02,89
Melaka,Jasin,2.855,111.624,2024-03,132
Melaka,Jasin,2.855,111.624,2024-04,47
Melaka,Jasin,2.855,111.624,2024-05,80
Melaka,Jasin,2.855,111.624,2024-06,104
Melaka,Jasin,2.855,111.624,2024-07,117
Melaka,Jasin,2.855,111.624,2024-08,73
Melaka,Jasin,2.855,111.624,2024-09,67
Melaka,Jasin,2.855,111.624,2024-10,131
Melaka,Jasin,2.855,111.624,2024-11,105
Melaka,Jasin,2.855,111.624,2024-12,130
Melaka,Bukit Katil,4.865,103.498,2024-01,138
Melaka,Bukit Katil,4.865,103.498,2024-02,54
Melaka,Bukit Katil,4.865,103.498,2024-03,67
Melaka,Bukit Katil,4.865,103.498,2024-04,138
Melaka,Bukit Katil,4.865,103.498,2024-05,115
Melaka,Bukit Katil,4.865,103.498,2024-06,73
Melaka,Bukit Katil,4.865,103.498,2024-07,56
Melaka,Bukit Katil,4.865,103.498,2024-08,35
Melaka,Bukit Katil,4.865,103.498,2024-09,107
Melaka,Bukit Katil,4.865,103.498,2024-10,100
Melaka,Bukit Katil,4.865,103.498,2024-11,104
Melaka,Bukit Katil,4.865,103.498,2024-12,122
Melaka,Durian Tunggal,5.248,112.203,2024-01,115
Melaka,Durian Tunggal,5.248,112.203,2024-02,33
Melaka,Durian Tunggal,5.248,112.203,2024-03,72
Melaka,Durian Tunggal,5.248,112.203,2024-04,78
Melaka,Durian Tunggal,5.248,112.203,2024-05,56
Melaka,Durian Tunggal,5.248,112.203,2024-06,43
Melaka,Durian Tunggal,5.248,112.203,2024-07,113
Melaka,Durian Tunggal,5.248,112.203,2024-08,107
Melaka,Durian Tunggal,5.248,112.203,2024-09,101
Melaka,Durian Tunggal,5.248,112.203,2024-10,66
Melaka,Durian Tunggal,5.248,112.203,2024-11,64
Melaka,Durian Tunggal,5.248,112.203,2024-12,120
Melaka,Ayer Keroh,5.421,104.649,2024-01,79
Melaka,Ayer Keroh,5.421,104.649,2024-02,64
Melaka,Ayer Keroh,5.421,104.649,2024-03,74
Melaka,Ayer Keroh,5.421,104.649,2024-04,100
Melaka,Ayer Keroh,5.421,104.649,2024-05,126
Melaka,Ayer Keroh,5.421,104.649,2024-06,44
Melaka,Ayer Keroh,5.421,104.649,2024-07,99
Melaka,Ayer Keroh,5.421,104.649,2024-08,113
Melaka,Ayer Keroh,5.421,104.649,2024-09,99
Melaka,Ayer Keroh,5.421,104.649,2024-10,106
Melaka,Ayer Keroh,5.421,104.649,2024-11,114
Melaka,Ayer Keroh,5.421,104.649,2024-12,87
Melaka,Masjid Tanah,2.141,116.565,2024-01,59
Melaka,Masjid Tanah,2.141,116.565,2024-02,65
Melaka,Masjid Tanah,2.141,116.565,2024-03,135
Melaka,Masjid Tanah,2.141,116.565,2024-04,52
Melaka,Masjid Tanah,2.141,116.565,2024-05,102
Melaka,Masjid Tanah,2.141,116.565,2024-06,116
Melaka,Masjid Tanah,2.141,116.565,2024-07,112
Melaka,Masjid Tanah,2.141,116.565,2024-08,65
Melaka,Masjid Tanah,2.141,116.565,2024-09,90
Melaka,Masjid Tanah,2.141,116.565,2024-10,59
Melaka,Masjid Tanah,2.141,116.565,2024-11,45
Melaka,Masjid Tanah,2.141,116.565,2024-12,44
Melaka,Bemban,5.642,101.619,2024-01,138
Melaka,Bemban,5.642,101.619,2024-02,150
Melaka,Bemban,5.642,101.619,2024-03,52
Melaka,Bemban,5.642,101.619,2024-04,150
Melaka,Bemban,5.642,101.619,2024-05,147
Melaka,Bemban,5.642,101.619,2024-06,58
Melaka,Bemban,5.642,101.619,2024-07,111
Melaka,Bemban,5.642,101.619,2024-08,138
Melaka,Bemban,5.642,101.619,2024-09,141
Melaka,Bemban,5.642,101.619,2024-10,97
Melaka,Bemban,5.642,101.619,2024-11,146
Melaka,Bemban,5.642,101.619,2024-12,150
Melaka,Batu Berendam,4.957,101.752,2024-01,146
Melaka,Batu Berendam,4.957,101.752,2024-02,83
Melaka,Batu Berendam,4.957,101.752,2024-03,89
Melaka,Batu Berendam,4.957,101.752,2024-04,110
Melaka,Batu Berendam,4.957,101.752,2024-05,122
Melaka,Batu Berendam,4.957,101.752,2024-06,125
Melaka,Batu Berendam,4.957,101.752,2024-07,143
Melaka,Batu Berendam,4.957,101.752,2024-08,94
Melaka,Batu Berendam,4.957,101.752,2024-09,95
Melaka,Batu Berendam,4.957,101.752,2024-10,90
Melaka,Batu Berendam,4.957,101.752,2024-11,136
Melaka,Batu Berendam,4.957,101.752,2024-12,111
Melaka,Klebang,5.3,114.769,2024-01,104
Melaka,Klebang,5.3,114.769,2024-02,118
Melaka,Klebang,5.3,114.769,2024-03,75
Melaka,Klebang,5.3,114.769,2024-04,47
Melaka,Klebang,5.3,114.769,2024-05,148
Melaka,Klebang,5.3,114.769,2024-06,45
Melaka,Klebang,5.3,114.769,2024-07,131
Melaka,Klebang,5.3,114.769,2024-08,110
Melaka,Klebang,5.3,114.769,2024-09,67
Melaka,Klebang,5.3,114.769,2024-10,80
Melaka,Klebang,5.3,114.769,2024-11,36
Melaka,Klebang,5.3,114.769,2024-12,65
Negeri Sembilan,Seremban,3.588,114.15,2024-01,94
Negeri Sembilan,Seremban,3.588,114.15,2024-02,120
Negeri Sembilan,Seremban,3.588,114.15,2024-03,70
Negeri Sembilan,Seremban,3.588,114.15,2024-04,97
Negeri Sembilan,Seremban,3.588,114.15,2024-05,150
Negeri Sembilan,Seremban,3.588,114.15,2024-06,119
Negeri Sembilan,Seremban,3.588,114.15,2024-07,32
Negeri Sembilan,Seremban,3.588,114.15,2024-08,117
Negeri Sembilan,Seremban,3.588,114.15,2024-09,39
Negeri Sembilan,Seremban,3.588,114.15,2024-10,128
Negeri Sembilan,Seremban,3.588,114.15,2024-11,62
Negeri Sembilan,Seremban,3.588,114.15,2024-12,150
Negeri Sembilan,Port Dickson,1.565,102.493,2024-01,62
Negeri Sembilan,Port Dickson,1.565,102.493,2024-02,99
Negeri Sembilan,Port Dickson,1.565,102.493,2024-03,92
Negeri Sembilan,Port Dickson,1.565,102.493,2024-04,134
Negeri Sembilan,Port Dickson,1.565,102.493,2024-05,119
Negeri Sembilan,Port Dickson,1.565,102.493,2024-06,109
Negeri Sembilan,Port Dickson,1.565,102.493,2024-07,130
Negeri Sembilan,Port Dickson,1.565,102.493,2024-08,94
Negeri Sembilan,Port Dickson,1.565,102.493,2024-09,116
Negeri Sembilan,Port Dickson,1.565,102.493,2024-10,118
Negeri Sembilan,Port Dickson,1.565,102.493,2024-11,104
Negeri Sembilan,Port Dickson,1.565,102.493,2024-12,78
Negeri Sembilan,Jempol,1.479,116.385,2024-01,150
Negeri Sembilan,Jempol,1.479,116.385,2024-02,111
Negeri Sembilan,Jempol,1.479,116.385,2024-03,107
Negeri Sembilan,Jempol,1.479,116.385,2024-04,46
Negeri Sembilan,Jempol,1.479,116.385,2024-05,33
Negeri Sembilan,Jempol,1.479,116.385,2024-06,139
Negeri Sembilan,Jempol,1.479,116.385,2024-07,53
Negeri Sembilan,Jempol,1.479,116.385,2024-08,50
Negeri Sembilan,Jempol,1.479,116.385,2024-09,37
Negeri Sembilan,Jempol,1.479,116.385,2024-10,121
Negeri Sembilan,Jempol,1.479,116.385,2024-11,131
Negeri Sembilan,Jempol,1.479,116.385,2024-12,132
Negeri Sembilan,Tampin,4.097,112.735,2024-01,42
Negeri Sembilan,Tampin,4.097,112.735,2024-02,150
Negeri Sembilan,Tampin,4.097,112.735,2024-03,40
