State,Month,PM2.5_ug_m3,CO_ppm,NO2_ppb,SO2_ppb,Ozone_Smog_ppb,Ground_O3_ppb,Toxic_Index_0_100
Pahang,2024-05,27.5,0.6,20,6,44,38,55
Pahang,2024-06,29.6,0.65,22,4,44,37,57
Pahang,2024-07,33.4,0.66,25,6,42,34,56
Pahang,2024-08,32.5,0.75,24,5,39,37,53
Pahang,2024-09,35,0.66,31,5,41,38,56
Pahang,2024-10,31.8,0.6,22,7,40,36,58
Pahang,2024-11,27.5,0.63,20,6,36,32,57
Pahang,2024-12,26.8,0.41,22,5,40,32,54
Perak,2024-01,22.5,0.67,18,4,42,36,68
Perak,2024-02,23.4,0.6,18,4,43,35,67
Perak,2024-03,25.5,0.48,15,3,45,41,63
Perak,2024-04,23.9,0.67,18,6,52,44,62
Perak,2024-05,23.9,0.62,21,3,44,38,64
Perak,2024-06,27.2,0.8,19,5,45,36,61
Perak,2024-07,26.3,0.87,19,4,43,30,64
Perak,2024-08,28,0.93,23,5,40,36,71
Perak,2024-09,30.6,0.9,27,5,42,36,70
Perak,2024-10,27.4,0.71,22,4,43,32,68
Perak,2024-11,29.3,0.78,18,5,39,35,65
Perak,2024-12,25.9,0.63,21,4,37,30,64
Perlis,2024-01,25.9,0.78,28,5,43,34,63
Perlis,2024-02,27.5,0.68,18,5,44,39,69
Perlis,2024-03,23.6,0.7,21,6,48,39,71
Perlis,2024-04,29.3,0.82,21,6,44,43,72
Perlis,2024-05,28.7,0.81,23,4,41,41,72
Perlis,2024-06,31.5,0.84,22,6,40,40,63
Perlis,2024-07,32.7,0.82,23,5,46,38,65
Perlis,2024-08,30.7,0.97,26,5,47,37,66
Perlis,2024-09,31.6,1,27,5,41,37,65
Perlis,2024-10,24.5,0.74,20,6,40,34,71
Perlis,2024-11,25.9,0.82,23,6,42,42,64
Perlis,2024-12,25.4,0.67,20,5,39,33,70
Penang,2024-01,28.3,0.61,28,5,35,34,61
Penang,2024-02,27.8,0.65,25,5,38,37,61
Penang,2024-03,31.4,0.53,23,5,47,43,63
Penang,2024-04,31.8,0.64,30,6,50,43,58
Penang,2024-05,29.8,0.57,26,5,47,43,62
Penang,2024-06,30.5,0.61,24,5,40,39,64
Penang,2024-07,34.7,0.68,31,3,41,38,57
Penang,2024-08,35,0.66,32,3,39,38,64
Penang,2024-09,33,0.57,30,6,32,33,66
Penang,2024-10,32,0.6,25,5,40,34,63
Penang,2024-11,27,0.49,26,5,39,42,59
Penang,2024-12,30.5,0.64,25,6,39,38,66
Selangor,2024-01,23.3,0.77,26,7,40,39,59
Selangor,2024-02,21.7,0.81,25,6,41,35,58
Selangor,2024-03,21.3,0.81,28,6,47,42,59
Selangor,2024-04,31,0.85,28,7,46,40,61
Selangor,2024-05,20.8,0.7,29,6,46,41,59
Selangor,2024-06,29.5,0.85,28,6,44,40,65
Selangor,2024-07,31.3,0.93,33,5,51,40,58
Selangor,2024-08,27,0.89,30,7,50,36,64
Selangor,2024-09,29.7,0.95,30,5,47,36,66
Selangor,2024-10,24.1,0.83,24,7,46,42,66
Selangor,2024-11,27.5,0.76,30,7,42,38,64
Selangor,2024-12,26.9,0.82,24,6,42,38,62
Terengganu,2024-01,22.3,0.67,15,5,46,38,60
Terengganu,2024-02,25.8,0.7,20,7,48,36,63
Terengganu,2024-03,27,0.72,21,4,49,35,67
Terengganu,2024-04,26.7,0.7,22,2,56,38,59
Terengganu,2024-05,22.1,0.68,20,4,53,37,59
Terengganu,2024-06,29.2,0.8,27,5,48,38,58
Terengganu,2024-07,32.7,0.97,21,7,45,36,64
Terengganu,2024-08,34.8,0.96,24,6,46,33,66
Terengganu,2024-09,33.9,0.9,24,6,47,33,59
Terengganu,2024-10,26.6,0.7,25,4,40,27,60
Terengganu,2024-11,25.7,0.65,23,6,38,31,66
Terengganu,2024-12,23.5,0.62,23,7,49,35,66
Sabah,2024-01,18.7,0.57,7,2,31,30,54
Sabah,2024-02,23.9,0.66,10,1,31,29,53
Sabah,2024-03,18.7,0.6,7,3,36,36,54
Sabah,2024-04,22,0.63,14,3,33,33,49
Sabah,2024-05,19.2,0.59,10,3,35,37,53
Sabah,2024-06,26.3,0.59,12,2,31,32,48
Sabah,2024-07,26.2,0.83,11,1,32,37,55
Sabah,2024-08,22.3,0.63,14,3,33,30,52
Sabah,2024-09,24.4,0.69,11,1,30,27,48
Sabah,2024-10,25.4,0.7,13,4,28,27,53
Sabah,2024-11,25.8,0.69,10,2,34,31,49
Sabah,2024-12,20,0.64,15,2,34,27,54
Sarawak,2024-01,24.7,0.49,16,4,43,35,50
Sarawak,2024-02,21.1,0.35,12,4,38,28,49
Sarawak,2024-03,25,0.46,16,4,48,42,52
Sarawak,2024-04,24.9,0.53,17,3,50,37,47
Sarawak,2024-05,26.2,0.5,23,3,46,39,49
Sarawak,2024-06,25.6,0.49,17,4,39,33,47
Sarawak,2024-07,31.3,0.53,20,2,39,34,45
Sarawak,2024-08,32.3,0.58,17,3,40,33,49
Sarawak,2024-09,30.3,0.66,20,6,41,34,52
Sarawak,2024-10,24.7,0.41,19,4,38,26,45
Sarawak,2024-11,23.7,0.38,14,3,38,39,51
Sarawak,2024-12,22,0.38,16,5,38,30,48
